Component,References,Value,Footprint,Quantity Per PCB,Digikey PN,PN,Part Description,Config
1,C1-C2 C5-C6 C59,0.01uF,C_0805_2012Metric,5,399-6466-1-ND‎,C0805V103KCRACTU,CAP CER 10000PF 500V X7R 0805,
2,C4 C8-C9 C11 C13-C14 C28-C40 C50-C51 C58,0.1uF,C_0603_1608Metric,22,311-1088-2-ND,CC0603KRX7R7BB104,CAP CER 0.1UF 16V X7R 0603,
3,C3 C7,0.1uF,C_1206_3216Metric,2,445-14838-1-ND,C3216X7T2W104M160AA,CAP CER 0.1UF 450V X7T 1206,
4,C20,100pF,C_0603_1608Metric,1,‎311-1069-1-ND‎,CC0603JRNPO9BN101‎,CAP CER 100PF 50V C0G/NPO 0603,
5,C18-C19,100uF,CP_Elec_6.3x5.9,2,399-6698-1-ND,EEV107M025A9HAA,CAP ALUM 100UF 20% 25V SMD,
6,C12 C15-C17,10nF,C_0603_1608Metric,4,1276-1922-1-ND,CL10B103KB8NFNC,CAP CER 10000PF 50V X7R 0603,
7,C61-C62,16pF,C_0603_1608Metric,2,1292-1490-1-ND,0603N160J500CT,CAP CER 16PF 50V C0G/NP0 0603,
8,C42-C49,1nF,C_0603_1608Metric,8,311-4063-1-ND,CC0603KRX7R7BB102,CAP CER 1000PF 16V X7R 0603,
9,C10 C21 C23 C60,1uF,C_0603_1608Metric,4,1276-6524-2-ND,CL10B105MO8NNWC,CAP CER 1UF 16V X7R 0603,
10,C22,1uF,C_2220_5650Metric_Pad1.97x5.40mm_HandSolder,1,445-7777-1-ND,C5750X7T2W105K250KA,CAP CER 1UF 450V X7T 2220,
11,C24-C25 C41 C54-C57,4.7uF,C_0603_1608Metric,7,490-10481-1-ND,GRM188R61C475KAAJD,CAP CER 4.7UF 16V X5R 0603,
12,D65-D66,180v,D_SMA,2,3SMAJ5955B-TPMSCT-ND,3SMAJ5955B-TP,DIODE ZENER 180V 3W DO214AC,
13,D67,"PMEG3030EP,115",D_SOD-128,1,1727-5324-1-ND,"PMEG3030EP,115",DIODE SCHOTTKY 30V 3A CFP5,
14,D1-D64,RRE04EA6DFH,SOT-23-5,64,RRE04EA6DFHCT-ND,RRE04EA6DFH,RECTIFYING DIODE,
15,J9,Barrel_Jack_Switch,BARREL_JACK,1,CP-002AHPJTR-ND,PJ-002AH,CONN PWR JACK 2X5.5MM SOLDER,
16,J1-J2,Conn_02x32_Odd_Even,SAMTEC-FTS-132-03-X-DV,2,,FTS-132-03-F-DV,CONN HEADER SMD 64POS 1.27MM,
17,J3,USB_B_Micro,USB_Micro-B_Molex-105017-0001,1,WM1399CT-ND,1050170001,CONN RCPT USB2.0 MICRO B SMD R/A,
18,Q5,DMN62D0U-7,SOT-23,1,DMN62D0U-7DICT-ND,DMN62D0U-7,MOSFET N-CH 60V 380MA SOT23,
19,Q6,FDD306P,TO-252-2,1,FDD306PCT-ND,FDD306P,MOSFET P-CH 12V 6.7A TO252,
20,Q7,Q_NMOS_GDS,SOT-223-3,1,IPN60R2K1CEATMA1CT-ND,IPN60R2K1CEATMA1,MOSFET NCH 600V 3.7A SOT223,
21,Q1-Q4,SSM3J328R,SOT-23,4,IRLML6244TRPBFCT-ND,IRLML6244TRPBF,MOSFET N-CH 20V 6.3A SOT23,
22,R1 R5-R6 R41,0,R_0603_1608Metric,4,311-0.0GRCT-ND,RC0603JR-070RL,RES SMD 0 OHM JUMPER 1/10W 0603,
23,R23 R26,1.5k,R_0603_1608Metric,2,P1.5KDBCT-ND,ERA-3AEB152V,RES SMD 1.5K OHM 0.1% 1/10W 0603,
24,R43,100k,R_0603_1608Metric,1,‎RHM100KADCT-ND‎,‎ESR03EZPF1003‎,RES SMD 100K OHM 1% 1/4W 0603,
25,R10-R13 R45-R47 R58 R64 R70,10k,R_0603_1608Metric,10,311-10KGRCT-ND,RC0603JR-0710KL,RES SMD 10K OHM 5% 1/10W 0603,
26,R55-R56 R61-R62,150,R_0603_1608Metric,4,311-150HRCT-ND‎,‎RC0603FR-07150RL‎,RES SMD 150 OHM 1% 1/10W 0603,
27,R16 R18 R69,15k,R_0603_1608Metric,3,P15KDBCT-ND‎,ERA-3AEB153V‎,RES SMD 15K OHM 0.1% 1/10W 0603,
28,R20 R22 R65,1k,R_0603_1608Metric,3,P1.0KDBCT-ND,ERA-3AEB102V,RES SMD 1K OHM 0.1% 1/10W 0603,
29,R27,2.2k,R_0603_1608Metric,1,P2.2KDBCT-ND,ERA-3AEB222V,RES SMD 2.2K OHM 0.1% 1/10W 0603,
30,R15,220,R_0603_1608Metric,1,‎RG16P220BCT-ND‎,RG1608P-221-B-T5‎,RES SMD 220 OHM 0.1% 1/10W 0603,
31,R25,3.3,R_0603_1608Metric,1,P3.3AJCT-ND,ERJ-3RQF3R3V,RES SMD 3.3 OHM 1% 1/10W 0603,
32,R17 R19,30k,R_0603_1608Metric,2,P20138CT-ND,ERJ-PB3B3002V,RES SMD 30K OHM 0.1% 1/5W 0603,
33,R66-R67,33,R_0603_1608Metric,2,P33.0HCT-ND,ERJ-3EKF33R0V,RES SMD 33 OHM 1% 1/10W 0603,
34,R7,33,R_0603_1608Metric,1,541-3657-1-ND,TNPW060333R0BEEA,RES 33 OHM 0.1% 1/10W 0603,
35,R24 R40 R44 R48-R49,4.7k,R_0603_1608Metric,5,10-ERA-3VEB4701VCT-ND ‎10-ERA-3VEB4701VCT-ND‎,ERA-3VEB4701V,RES 4.7K OHM 0.1% 1/8W 0603,
36,R30-R33,412k,R_0805_2012Metric,4,ERJ-PB6B4123V,P20891CT-ND,RES SMD 412K OHM 0.1% 1/4W 0805,
37,R28 R35-R39,47k,R_0603_1608Metric,6,P47KDBCT-ND,ERA-3ARB473V‎,RES SMD 47K OHM 0.1% 1/10W 0603,
38,R8-R9 R14 R57,4k02,R_0603_1608Metric,4,A140875CT-ND,RQ73C1J4K02BTD,RES 4.02 KOHMS 0.1% 0.15W 0603,
39,R29 R50-R54 R63,510,R_0603_1608Metric,7,‎RMCF0603FT510RCT-ND‎,‎RMCF0603FT510R‎,RES SMD 510 OHM 1% 1/10W 0603,
40,R34,6.65k,R_0603_1608Metric,1,P6.65KDBCT-ND,ERA-3AEB6651V,RES SMD 6.65KOHM 0.1% 1/10W 0603,
41,SW2-SW3,Button,PTS645_SMT_SW,2,CKN9088CT-ND,PTS645SL50SMTR92 LFS,SWITCH TACTILE SPST-NO 0.05A 12V,
42,SW1,GW12LJPCF,SW_NKK_GW12LJP,1,360-2112-ND,GW12LJPCF,SWITCH ROCKER SPDT 0.4VA 28V,
43,U18-U20,ACPL-024L,SOIC-8_3.9x4.9mm_P1.27mm,3,516-3158-5-ND,ACPL-024L-000E,OPTOISO 3.75KV 2CH PUSH PULL 8SO,
44,U13,ACPL-C870,SSO-8_6.8x5.9mm_P1.27mm_Clearance8mm,1,516-2578-5-ND,ACPL-C87B-000E,IC OPAMP ISOLATION 1 CIRCUIT 8SO,
45,U14,AD8030,SOIC-8_3.9x4.9mm_P1.27mm,1,AD8030ARZ-ND,AD8030ARZ,IC OPAMP GP 2 CIRCUIT 8SOIC,
46,U4,AD8040,SOIC-14_3.9x8.7mm_P1.27mm,1,AD8040ARZ-ND,AD8040ARZ,IC OPAMP GP 4 CIRCUIT 14SOIC,
47,U3,ADG836YRM,MSOP-10_3x3mm_P0.5mm,1,ADG836YRMZ-ND,ADG836YRMZ,IC SWITCH DUAL SPDT 10MSOP,
48,U15,AGH03P-5,AGH03P,1,1470-3220-ND,AGH03P-5,DC DC CONVERTER 300V 1.5W,
49,U17,ATSAMG55J19A-AU,LQFP-64_10x10mm_P0.5mm,1,ATSAMG55J19A-AU-ND,ATSAMG55J19A-AU,IC MCU 32BIT 512KB FLASH 64LQFP,
50,U1-U2,HV507,PQFP-80,2,HV507PG-G-ND,HV507PG-G,IC 64BIT SRL PARALLEL 325V 80QFP,
51,U11,LDL1117S33R,SOT-223-3_TabPin2,1,ADP3338AKCZ-3.3RL7CT-ND‎,ADP3338AKCZ-3.3RL7‎,IC REG LINEAR 3.3V 1A SOT223-3,
52,U16,LM4041L,SOT-23,1,LM4041EEM3-1.2/NOPBCT-ND,LM4041EEM3-1.2,IC VREF SHUNT 2% SOT23-3,
53,U12,LP2950CDT-5.0RKG,TO-252-2,1,497-1564-1-ND,‎LM2931ADT50R‎,IC REG LINEAR 5V 100MA DPAK,
54,U10,LTC4412xS6,TSOT-23-6,1,LTC4412ES6#TRPBFCT-ND,LTC4412ES6,IC OR CTRLR SRC SELECT TSOT23-6,
55,U22,MAX1044,SOIC-8_3.9x4.9mm_P1.27mm,1,MAX1044CSA+TCT-ND,MAX1044CSA+T,IC REG CHARG PUMP INV 20MA 8SOIC,
56,U6-U7 U9 U21,MAX31865AA,MAX31865_SSOP-20_5.3x7.2mm_P0.65mm,4,MAX31865AAP+TCT-ND,MAX31865AA,IC RTD TO DIGITAL CONVERT 20SSOP,
57,U8,PCA9532PW,TSSOP-24_4.4x7.8mm_P0.65mm,1,568-11909-1-ND,"PCA9532PW,118",IC LED DRIVER LIN 25MA 24TSSOP,
58,U5,PDSE1-S5-S9-S ,PDSE1-S,1,102-6292-ND,PDSE1-S5-S9-S,DC DC CONVERTER 9V 1W,
59,Y1,32.768kHz,ECS_34Q_2-SMD,1,XC2156CT-ND,ECS-.327-9-34QS-TR,,





Component Groups:,70
Component Count:,239
Fitted Components:,224
Number of PCBs:,1
Total components:,224
Schematic Version:,6.2
Schematic Date:,2021-08-04
PCB Variant:,[u'default']
BoM Date:,Thu 23 Sep 2021 11:29:57 AM PDT
Schematic Source:,PurpleDrop.sch
KiCad Version:,Eeschema 5.1.10-88a1d61d58~90~ubuntu20.04.1
